Crakehill,Skip Bridge,Westwick,DateDays,Skelton
49.0,16.434,46.507,20.0,108.3
58.9,19.562,81.688,21.0,125.2
103.0,31.913,74.698,22.0,203.6
64.5,24.87,70.267,23.0,159.7
60.0,22.313,60.923,24.0,151.9
41.8,18.541,42.446,25.0,112.0
60.1,22.307,34.981,26.0,119.4
50.6,18.782,29.414,27.0,114.3
46.3,21.118,38.242,36.0,160.6
36.5,16.885,34.73,37.0,107.3
29.8,15.549,31.031,38.0,85.22
31.1,16.807,35.052,39.0,89.57
26.4,11.958,27.855,40.0,76.91
31.2,15.078,29.432,41.0,79.76
71.3,25.78,67.655,45.0,182.6
79.4,22.549,80.029,46.0,168.2
103.0,33.316,97.254,47.0,203.7
78.7,44.949,76.537,48.0,210.3
50.5,27.788,61.675,49.0,156.8
83.5,29.257,102.524,50.0,191.2
56.5,24.649,68.903,51.0,154.7
67.9,22.38,69.517,52.0,159.1
45.3,19.526,45.053,56.0,139.2
32.3,14.771,34.856,57.0,93.19
26.9,11.594,34.703,58.0,74.32
38.9,16.877,45.939,61.0,121.7
26.5,14.87,34.535,62.0,85.82
22.2,12.712,28.873,63.0,70.17
25.8,18.214,48.114,64.0,80.91
33.8,15.475,42.808,65.0,99.76
24.2,12.364,32.928,66.0,74.98
22.0,12.137,28.63,67.0,65.88
20.9,11.628,26.756,68.0,61.27
24.9,10.343,47.875,69.0,71.17
52.0,8.592,76.35,70.0,116.1
42.4,10.984,43.54,71.0,111.3
24.7,9.068,31.562,72.0,71.55
23.8,7.735,30.717,73.0,62.09
21.6,7.839,25.613,74.0,58.38
17.8,7.568,21.168,75.0,49.53
29.2,9.942,38.995,76.0,61.78
35.8,14.662,46.101,77.0,93.22
32.4,10.112,33.854,78.0,80.6
21.4,7.47,24.745,79.0,57.9
17.4,6.085,19.97,80.0,46.13
15.9,5.616,17.454,81.0,40.86
18.3,4.928,17.958,82.0,40.86
17.1,4.95,17.211,83.0,40.43
24.6,5.873,43.225,84.0,64.58
22.7,5.978,43.716,85.0,62.84
41.9,8.933,56.009,86.0,102.4
21.6,7.211,27.074,87.0,64.95
19.4,6.453,20.712,88.0,50.25
24.8,7.497,26.17,89.0,52.39
38.0,8.789,33.019,90.0,76.74
23.1,7.269,29.332,91.0,62.72
18.5,6.176,21.34,92.0,49.5
15.9,5.44,16.643,93.0,40.47
14.2,4.751,14.222,94.0,35.43
13.2,4.352,12.948,95.0,31.7
12.3,4.027,12.2,96.0,29.57
11.6,3.947,11.433,97.0,27.77
10.7,3.744,10.318,98.0,25.67
10.4,3.607,9.852,99.0,24.25
10.2,3.598,9.415,100.0,23.77
9.7,3.495,9.01,101.0,22.66
9.17,3.372,8.447,102.0,21.52
8.75,3.171,8.095,103.0,19.85
8.58,3.447,7.789,104.0,19.57
8.45,3.479,7.571,105.0,19.38
8.33,3.437,7.4,106.0,18.88
8.32,3.468,7.337,107.0,18.71
8.79,3.78,7.792,108.0,19.71
8.75,3.467,8.093,109.0,19.71
8.66,3.482,7.416,110.0,19.44
8.47,3.317,7.303,111.0,19.19
8.29,4.039,8.178,112.0,19.12
17.7,4.668,15.9,113.0,32.45
15.3,3.572,11.195,114.0,33.44
12.9,3.315,9.547,115.0,27.08
10.2,3.063,8.038,116.0,22.33
8.94,2.962,7.129,117.0,19.38
8.26,2.907,6.654,118.0,17.92
7.83,2.857,6.213,119.0,16.98
7.57,2.812,6.036,120.0,16.26
7.37,2.786,5.854,121.0,15.72
7.15,2.583,5.711,122.0,14.89
6.93,2.433,5.495,123.0,13.56
6.73,2.441,5.348,124.0,12.56
6.56,2.384,5.003,125.0,11.91
6.69,2.361,4.787,126.0,11.54
6.6,2.329,4.733,127.0,11.73
6.46,2.308,4.694,128.0,12.3
6.4,2.301,4.597,129.0,12.14
6.47,2.276,4.547,130.0,12.12
6.39,2.278,4.424,131.0,12.01
6.28,2.28,4.394,132.0,11.82
6.14,2.214,4.374,133.0,11.5
6.02,2.198,4.38,134.0,11.2
6.02,2.249,4.385,135.0,11.47
6.15,2.334,4.727,136.0,12.04
7.59,3.708,5.488,137.0,14.42
7.65,2.72,5.471,138.0,14.61
7.51,2.405,5.433,139.0,13.72
7.38,2.32,5.403,140.0,13.68
6.36,2.276,4.989,141.0,12.64
6.0,2.219,4.692,142.0,12.27
5.79,2.177,4.634,143.0,11.81
6.07,2.666,5.406,144.0,12.16
9.55,3.717,6.442,145.0,17.4
8.81,2.495,5.97,146.0,17.25
7.17,2.533,5.552,147.0,14.84
7.82,3.028,8.649,148.0,16.49
9.57,2.443,9.998,149.0,21.29
7.71,2.414,9.041,150.0,18.77
7.15,2.228,7.554,151.0,17.06
6.39,2.109,6.24,152.0,14.69
5.96,2.032,5.587,153.0,13.33
5.92,2.241,5.576,154.0,12.12
6.19,2.187,5.515,155.0,12.06
6.11,2.044,7.426,156.0,14.73
5.68,1.995,6.128,157.0,13.59
5.45,1.956,5.36,158.0,12.16
5.38,1.979,5.043,159.0,11.54
5.07,1.874,4.548,160.0,10.68
4.94,1.865,4.402,161.0,10.16
5.09,2.045,4.419,162.0,10.48
5.08,1.914,4.263,163.0,10.31
4.9,1.842,4.247,164.0,10.09
4.7,1.82,4.109,165.0,9.709
4.42,1.786,3.991,166.0,9.328
4.35,1.78,3.88,167.0,8.953
4.41,1.801,3.899,168.0,9.006
4.63,1.79,3.858,169.0,8.962
4.45,1.762,4.028,170.0,8.938
4.25,1.71,4.839,171.0,8.594
5.19,1.67,8.061,172.0,12.8
4.89,1.597,5.474,173.0,11.43
4.27,1.595,4.403,174.0,9.522
3.99,1.617,3.947,175.0,8.454
3.97,1.636,3.879,176.0,8.221
4.1,1.643,3.711,177.0,8.236
3.86,1.569,3.548,178.0,7.895
3.62,1.555,3.453,179.0,7.297
3.48,1.55,3.28,180.0,6.596
3.39,1.458,3.093,181.0,6.59
3.32,1.305,3.032,182.0,6.517
3.38,1.315,3.055,183.0,6.622
3.4,1.338,3.043,184.0,6.516
3.45,1.32,3.076,185.0,6.486
3.41,1.317,3.053,186.0,6.481
3.6,1.341,3.074,187.0,6.434
3.45,1.337,3.07,188.0,6.253
3.58,1.302,3.653,189.0,6.155
4.19,1.254,4.302,190.0,8.088
3.62,1.247,3.565,191.0,7.286
3.48,1.29,3.375,192.0,6.438
3.53,1.443,3.257,193.0,6.496
3.83,1.4,3.82,194.0,6.782
5.01,1.472,3.854,195.0,8.683
4.02,1.55,3.424,196.0,8.091
3.71,1.365,3.231,197.0,7.021
3.69,1.465,3.178,198.0,6.687
3.9,1.559,4.703,199.0,7.742
3.79,1.384,7.386,200.0,9.991
3.83,1.265,5.141,201.0,9.033
3.78,1.467,4.092,202.0,7.94
3.4,1.28,3.569,203.0,7.088
3.31,1.194,3.558,204.0,6.707
3.3,1.214,3.365,205.0,6.377
3.2,1.203,3.184,206.0,5.951
3.16,1.204,3.087,207.0,5.619
3.13,1.185,2.992,208.0,5.541
3.06,1.156,2.864,209.0,5.406
2.78,1.143,2.722,210.0,5.287
2.66,1.117,2.588,211.0,5.201
2.55,1.117,2.96,212.0,5.046
2.66,1.101,3.038,213.0,5.491
2.62,1.096,2.808,214.0,5.234
2.43,1.068,2.537,215.0,4.814
2.43,1.058,2.402,216.0,4.433
2.43,1.075,2.386,217.0,4.578
2.45,1.097,2.355,218.0,4.605
2.51,1.073,2.309,219.0,4.596
2.4,1.077,2.293,220.0,4.696
2.36,1.072,2.299,221.0,4.581
2.34,1.084,2.252,222.0,4.259
2.37,1.087,2.185,223.0,4.145
2.5,1.102,2.27,224.0,4.151
2.59,1.115,2.229,225.0,4.447
2.51,1.072,2.211,226.0,4.381
2.44,1.055,2.164,227.0,4.202
2.41,1.037,2.157,228.0,4.075
2.37,1.043,2.121,229.0,3.858
2.34,1.032,2.104,230.0,4.121
2.35,1.036,2.125,231.0,4.175
2.39,1.018,2.167,232.0,4.011
2.27,1.016,2.092,233.0,3.965
2.13,1.004,2.044,234.0,4.138
2.08,1.038,2.021,235.0,3.694
2.06,1.002,1.996,236.0,3.757
2.11,1.015,1.954,237.0,3.748
2.17,1.06,2.098,238.0,4.245
2.38,1.102,2.109,239.0,4.55
2.23,1.06,2.112,240.0,4.548
2.19,1.037,2.197,241.0,4.429
2.24,1.041,2.255,242.0,4.621
2.26,1.099,2.287,243.0,4.633
2.27,1.105,2.31,244.0,4.687
2.4,1.176,2.3,245.0,4.772
2.55,1.156,2.308,246.0,4.936
2.88,1.165,2.447,247.0,5.218
2.72,1.14,2.409,248.0,5.341
2.66,1.142,2.377,249.0,5.253
5.09,3.535,3.645,250.0,8.918
9.26,9.589,5.906,251.0,22.79
7.62,3.833,5.586,252.0,20.01
5.51,1.91,3.879,253.0,11.31
8.24,3.868,4.582,254.0,15.12
8.44,2.334,6.838,255.0,18.72
5.69,1.906,5.137,256.0,14.16
4.82,1.644,4.149,257.0,10.98
4.18,1.483,3.766,258.0,9.331
3.73,1.379,3.409,259.0,8.33
3.6,1.324,3.219,260.0,7.606
3.67,1.344,3.182,261.0,7.519
3.39,1.324,3.103,262.0,7.272
3.2,1.3,2.993,263.0,6.839
3.1,1.265,2.875,264.0,6.588
3.04,1.293,2.768,265.0,6.28
2.93,1.271,2.692,266.0,6.04
3.0,1.335,5.028,267.0,6.284
5.79,1.444,7.818,268.0,13.2
5.62,2.727,15.249,269.0,18.67
5.57,2.22,8.653,270.0,17.88
4.32,1.7,6.861,271.0,12.14
4.16,1.472,5.529,272.0,10.73
3.71,1.447,4.715,273.0,9.433
3.53,1.65,4.176,274.0,8.584
3.66,1.517,6.432,275.0,9.635
5.01,1.427,6.424,276.0,11.2
9.34,1.434,25.34,277.0,24.47
12.3,1.533,15.576,278.0,31.62
15.5,1.724,32.467,279.0,32.1
22.9,2.36,24.877,280.0,56.63
10.3,1.793,15.635,281.0,28.7
8.0,1.621,10.189,282.0,20.15
5.82,1.5,7.297,283.0,12.82
4.98,1.461,6.036,284.0,11.69
4.5,1.468,5.177,285.0,9.747
4.18,1.454,4.547,286.0,9.052
3.91,1.449,4.168,287.0,8.775
3.69,1.441,3.903,288.0,8.092
3.52,1.423,3.932,289.0,8.045
3.74,1.733,5.595,290.0,8.661
5.67,1.546,13.412,291.0,17.19
5.19,1.452,7.035,292.0,14.48
4.34,1.455,7.187,293.0,11.44
4.62,1.466,6.823,294.0,12.02
4.01,1.419,5.424,295.0,10.47
3.7,1.387,4.831,296.0,9.249
3.85,1.417,5.047,297.0,9.187
5.26,1.972,12.358,298.0,13.35
9.27,1.585,12.167,299.0,22.87
6.06,1.47,8.007,300.0,15.78
5.19,1.419,7.619,301.0,13.41
4.55,1.405,6.241,302.0,11.75
4.12,1.399,5.355,303.0,10.26
3.88,1.427,4.849,304.0,9.343
3.66,1.347,4.486,305.0,8.601
3.55,1.371,4.184,306.0,8.094
3.48,1.354,3.943,307.0,7.742
3.27,1.299,3.933,308.0,7.14
3.21,1.283,3.725,309.0,6.907
3.13,1.311,3.547,310.0,6.761
3.1,1.339,3.527,311.0,6.478
3.19,1.37,3.497,312.0,6.395
3.31,1.509,3.517,313.0,6.783
3.39,1.603,3.619,314.0,7.23
5.5,2.813,14.232,315.0,10.64
31.1,4.94,33.155,316.0,59.55
11.9,2.44,13.649,317.0,35.39
7.77,1.893,9.243,318.0,20.0
7.29,2.075,10.698,319.0,17.3
52.8,3.8,58.582,320.0,76.99
27.4,3.003,21.62,321.0,66.66
13.2,2.046,12.586,322.0,31.58
9.66,1.773,9.36,323.0,21.68
8.95,1.682,7.933,324.0,18.17
8.1,1.684,7.173,325.0,16.77
10.7,1.732,12.391,326.0,20.67
9.56,1.715,11.404,327.0,22.52
20.7,1.75,45.111,328.0,37.03
36.0,2.334,42.925,329.0,88.54
15.8,2.283,21.997,330.0,45.18
13.3,2.226,15.471,331.0,33.22
11.2,1.974,12.264,332.0,25.97
10.2,1.901,10.69,333.0,22.97
9.5,2.022,9.849,334.0,21.25
8.31,1.992,8.34,335.0,18.87
7.55,1.999,7.615,336.0,16.8
9.34,3.295,8.991,337.0,19.35
16.1,7.192,15.428,338.0,38.07
15.0,3.872,12.333,339.0,36.07
12.5,3.226,10.019,340.0,27.62
13.5,3.842,9.997,341.0,29.03
11.6,3.313,9.14,342.0,26.62
9.78,2.815,8.25,343.0,22.38
12.2,2.872,17.482,344.0,25.32
14.6,3.053,16.237,345.0,36.19
10.5,2.343,11.334,346.0,25.58
9.3,2.133,9.82,347.0,21.41
8.97,2.168,9.158,348.0,20.0
9.2,2.182,8.597,349.0,19.4
9.14,2.141,8.141,350.0,19.1
9.37,2.105,7.68,351.0,18.54
8.34,2.035,7.144,352.0,17.29
7.66,2.147,6.618,353.0,15.99
7.63,2.16,6.434,354.0,15.33
7.06,2.133,6.074,355.0,14.81
22.4,10.927,28.575,356.0,35.64
57.8,10.534,35.348,357.0,99.21
28.3,5.521,19.24,358.0,63.44
16.9,3.969,13.227,359.0,38.36
11.7,3.15,8.956,360.0,25.95
11.2,2.51,9.15,361.0,19.98
8.4,2.514,9.163,362.0,16.57
8.99,2.513,9.176,363.0,16.63
7.61,2.413,9.116,364.0,15.82
8.34,3.01,7.561,365.0,17.9
8.74,3.142,7.501,1.0,18.88
10.2,3.421,9.147,2.0,21.18
10.1,3.567,10.537,3.0,22.95
15.3,3.899,17.17,4.0,30.86
23.9,5.143,26.772,5.0,48.28
34.5,7.975,32.605,6.0,69.82
44.0,13.713,47.777,7.0,87.5
53.7,14.281,57.158,8.0,111.7
61.0,15.158,54.12,9.0,128.9
21.9,9.286,24.243,11.0,58.66
30.5,11.385,30.107,12.0,66.55
48.6,12.263,69.089,13.0,101.4
40.1,9.853,39.237,14.0,100.9
21.8,8.242,25.492,15.0,61.25
17.2,7.6,19.15,16.0,46.7
15.1,6.585,15.745,17.0,39.46
13.7,4.042,13.593,18.0,32.78
12.5,3.774,12.169,19.0,29.13
12.1,3.825,11.75,20.0,27.66
12.1,3.863,11.333,21.0,27.16
11.2,3.601,10.391,22.0,25.62
10.5,3.529,9.936,23.0,23.95
9.78,3.288,9.025,24.0,22.13
9.04,3.059,8.265,25.0,20.28
8.38,2.972,7.512,26.0,18.58
8.23,3.045,7.362,27.0,18.11
8.27,3.153,7.116,28.0,18.05
8.38,2.978,7.251,29.0,18.26
8.59,3.055,7.005,30.0,18.13
10.0,3.22,6.945,31.0,19.88
10.3,3.351,6.835,32.0,21.32
10.0,3.647,6.876,33.0,21.32
11.1,3.79,7.001,34.0,21.71
13.3,4.164,7.111,35.0,25.15
11.9,3.645,7.004,36.0,24.38
10.2,3.266,6.709,37.0,21.76
9.04,3.008,6.578,38.0,19.01
8.2,2.778,6.341,39.0,17.25
29.7,10.643,48.989,41.0,60.62
82.2,19.005,98.641,42.0,160.9
83.3,23.768,40.948,45.0,178.9
51.8,14.671,32.196,46.0,114.5
77.6,14.091,61.799,47.0,127.4
59.8,12.767,44.598,48.0,126.7
60.5,20.272,84.129,49.0,139.5
39.8,16.058,39.72,50.0,111.4
23.2,12.67,25.713,51.0,69.55
20.3,10.099,20.678,52.0,54.79
25.6,9.698,21.294,53.0,52.58
34.0,10.331,22.41,54.0,66.0
46.2,11.723,55.429,55.0,91.42
49.3,11.821,40.513,56.0,104.7
30.2,10.042,27.288,57.0,74.81
22.3,10.226,21.646,58.0,58.99
19.3,9.111,19.006,59.0,50.42
17.4,8.478,16.559,60.0,44.56
17.5,7.769,17.177,61.0,42.51
19.6,5.409,19.074,62.0,42.84
25.9,5.233,19.665,63.0,49.6
25.6,5.108,19.829,64.0,52.67
19.7,4.779,15.523,65.0,45.33
16.3,4.453,12.839,66.0,36.83
15.2,3.66,11.669,67.0,33.24
14.6,3.421,11.301,68.0,31.39
13.4,3.847,10.577,69.0,28.85
12.3,3.607,10.328,70.0,26.76
12.2,3.563,10.101,71.0,25.89
13.1,4.44,11.427,72.0,29.22
12.6,4.22,10.898,73.0,30.08
12.0,4.02,9.864,74.0,27.33
12.2,4.294,9.598,75.0,26.48
13.8,6.458,11.129,76.0,29.56
17.7,8.4,12.863,77.0,38.89
17.2,7.2,14.177,78.0,39.75
16.7,6.468,16.589,79.0,39.42
17.4,5.955,17.508,80.0,40.85
16.0,5.452,15.628,81.0,38.01
21.3,6.23,19.665,82.0,43.07
20.3,6.583,18.906,83.0,46.38
22.4,6.125,22.591,84.0,49.81
19.9,5.371,18.738,85.0,46.05
16.9,5.032,15.786,86.0,38.93
15.2,4.638,13.662,87.0,34.02
13.8,4.326,12.04,88.0,30.28
13.0,3.928,11.043,89.0,27.85
11.8,3.636,10.047,90.0,25.08
11.0,4.161,9.355,91.0,23.31
10.4,4.191,8.702,92.0,23.26
9.72,3.309,8.127,93.0,20.73
9.2,3.117,7.731,94.0,19.42
8.9,3.009,7.336,95.0,18.4
8.75,2.772,7.173,96.0,17.77
8.58,2.71,7.078,97.0,17.29
8.48,2.669,6.947,98.0,16.94
8.25,2.619,6.927,99.0,16.52
8.5,2.588,7.026,100.0,16.33
9.14,2.681,7.667,101.0,17.87
8.41,2.635,7.396,102.0,17.41
8.15,2.727,7.338,103.0,16.91
7.89,2.618,7.042,104.0,16.41
7.38,2.498,6.706,105.0,15.39
7.23,2.514,6.622,106.0,14.82
7.36,2.499,6.62,107.0,14.87
7.44,2.555,6.871,108.0,14.88
12.4,3.365,20.909,110.0,34.25
8.99,2.797,11.716,111.0,24.36
7.74,2.714,9.422,112.0,18.61
7.26,2.867,8.313,113.0,17.85
13.4,5.597,25.0,114.0,29.55
18.9,4.12,30.626,115.0,50.88
16.7,3.651,26.72,116.0,48.77
13.4,3.142,16.2,117.0,35.72
10.7,2.803,13.66,118.0,26.47
9.81,2.631,11.89,119.0,23.78
8.59,2.754,9.709,120.0,19.78
8.58,4.002,11.34,121.0,20.01
14.2,9.681,35.408,122.0,36.92
47.6,33.618,55.277,123.0,118.0
26.1,16.146,24.122,124.0,79.52
14.8,8.355,15.955,125.0,42.63
11.7,6.172,12.673,126.0,30.78
10.1,5.05,10.639,127.0,25.43
9.06,4.343,9.415,128.0,22.11
8.34,3.847,8.366,129.0,19.42
7.82,3.549,7.663,130.0,17.46
7.43,3.403,7.293,131.0,16.54
7.91,3.507,7.83,132.0,16.78
8.84,3.43,8.566,133.0,18.09
9.84,3.277,8.3,134.0,19.11
8.51,2.973,7.25,135.0,17.79
7.48,2.827,6.653,136.0,15.21
6.96,2.641,6.308,137.0,14.01
6.72,2.623,6.119,138.0,13.28
6.65,2.558,5.984,139.0,13.03
6.82,2.777,5.984,140.0,13.34
6.79,2.612,6.807,141.0,13.4
8.38,2.541,10.011,142.0,17.43
7.6,2.846,8.955,143.0,16.83
11.2,4.409,18.437,144.0,27.83
10.5,4.578,13.569,145.0,28.7
8.59,3.697,10.616,146.0,22.7
7.29,3.195,8.623,147.0,17.83
10.8,3.925,16.267,148.0,22.79
11.1,3.549,12.577,149.0,28.93
9.59,3.417,24.597,150.0,29.35
10.7,4.221,22.154,151.0,34.53
12.6,4.017,17.429,152.0,33.95
8.53,3.029,10.603,153.0,22.37
7.66,2.626,8.536,154.0,17.71
6.84,2.465,7.379,155.0,15.35
6.21,2.343,6.75,156.0,13.49
6.16,2.244,6.375,157.0,12.65
5.7,2.157,5.668,158.0,10.77
6.04,2.47,5.907,159.0,11.59
6.9,5.387,5.884,160.0,16.58
5.42,2.791,4.952,161.0,12.38
5.1,2.38,4.64,162.0,10.47
5.02,2.843,4.638,163.0,10.41
4.91,2.915,6.525,164.0,11.46
4.76,2.312,6.609,165.0,12.42
4.49,2.105,5.199,166.0,10.31
4.3,1.989,4.518,167.0,8.883
4.12,1.94,4.078,168.0,8.469
4.03,1.922,3.889,169.0,7.692
3.91,1.821,3.844,170.0,8.196
3.89,1.806,3.752,171.0,8.271
3.89,1.803,3.627,172.0,7.797
3.86,1.788,3.565,173.0,7.308
3.79,1.783,3.517,174.0,7.858
3.72,1.737,3.442,175.0,8.03
3.56,1.738,3.396,176.0,7.592
3.4,1.697,3.319,177.0,7.2
3.53,1.781,3.364,178.0,7.301
3.57,1.835,3.385,179.0,7.64
4.02,2.642,3.821,180.0,8.891
3.95,2.146,3.571,181.0,9.096
3.59,1.792,3.537,182.0,8.009
4.24,1.81,3.618,183.0,8.112
4.27,1.959,3.605,184.0,8.743
4.38,2.544,8.729,185.0,9.743
7.81,3.651,23.383,186.0,25.6
12.3,3.048,16.628,187.0,34.37
6.68,2.123,8.098,188.0,19.06
5.18,1.926,6.111,189.0,12.78
5.2,2.001,5.034,190.0,11.23
4.57,1.836,4.432,191.0,9.98
4.06,1.758,3.894,192.0,8.654
3.77,1.71,3.901,193.0,7.911
3.65,1.736,3.689,194.0,7.658
3.51,1.648,3.558,195.0,7.172
3.38,1.605,3.589,196.0,6.912
3.18,1.549,3.584,197.0,7.047
3.04,1.507,3.425,198.0,6.94
3.0,1.493,3.229,199.0,6.478
2.91,1.484,3.12,200.0,6.009
2.84,1.464,2.997,201.0,5.982
2.68,1.478,2.85,202.0,5.672
2.58,1.43,2.724,203.0,5.357
2.5,1.426,2.712,204.0,5.322
2.59,1.423,3.125,205.0,5.333
3.95,1.58,3.16,206.0,6.615
3.28,1.473,2.838,207.0,6.829
3.0,1.412,2.659,208.0,5.903
2.82,1.413,2.559,209.0,5.732
2.84,1.436,2.684,210.0,5.714
3.04,2.274,2.986,211.0,6.648
3.13,3.003,7.37,212.0,11.01
3.47,1.945,5.133,213.0,9.931
3.18,1.664,5.001,214.0,9.123
3.05,1.522,3.829,215.0,7.617
2.8,1.459,3.557,216.0,6.872
2.7,1.449,3.316,217.0,6.422
2.65,1.452,3.182,218.0,5.958
3.01,1.644,3.359,219.0,6.738
3.29,2.29,3.505,220.0,7.952
3.21,1.795,3.234,221.0,7.691
3.21,1.628,3.29,222.0,7.371
3.46,1.845,3.593,223.0,7.712
5.07,2.174,9.281,224.0,13.39
4.9,1.732,5.706,225.0,12.9
3.9,1.558,4.176,226.0,9.586
3.39,1.503,3.637,227.0,7.949
3.1,1.468,3.429,228.0,7.109
2.92,1.457,3.123,229.0,6.453
2.78,1.423,2.947,230.0,6.105
2.68,1.4,2.788,231.0,5.531
2.6,1.386,2.659,232.0,5.647
2.53,1.458,2.599,233.0,5.224
2.56,1.72,2.551,234.0,5.266
3.13,1.555,2.794,235.0,5.648
3.37,3.543,3.186,236.0,8.521
4.06,3.492,4.404,237.0,10.66
4.42,2.717,10.481,238.0,14.88
4.53,2.242,11.785,239.0,15.74
13.9,10.682,29.987,240.0,41.07
14.7,4.387,18.813,241.0,40.86
13.0,3.64,15.604,242.0,33.38
7.9,2.411,8.46,243.0,20.9
5.84,2.049,6.174,244.0,14.13
4.89,1.873,5.062,245.0,11.17
4.67,1.902,4.524,246.0,10.04
4.63,1.983,4.1,247.0,10.0
4.37,2.007,3.96,248.0,9.021
4.08,1.89,3.932,249.0,8.54
3.71,1.754,3.645,250.0,8.07
3.51,1.713,3.58,251.0,7.754
3.36,1.676,3.401,252.0,7.491
3.24,1.66,3.228,253.0,7.281
3.16,1.652,3.16,254.0,7.106
3.1,1.633,3.238,255.0,7.065
3.01,1.606,3.008,256.0,6.878
2.87,1.55,2.88,257.0,6.452
2.8,1.536,2.864,258.0,6.339
2.75,1.541,2.812,259.0,6.254
2.69,1.522,2.735,260.0,6.127
2.62,1.504,2.699,261.0,6.02
2.61,1.49,2.641,262.0,6.131
2.6,1.488,2.658,263.0,5.944
2.66,1.547,2.673,264.0,5.902
2.67,1.571,2.631,265.0,5.961
2.63,1.531,2.685,266.0,5.918
2.6,1.539,2.696,267.0,5.828
2.57,1.505,2.692,268.0,5.828
2.65,1.543,2.63,269.0,5.945
2.74,1.534,2.682,270.0,5.983
2.78,1.649,2.669,271.0,5.956
2.93,1.579,4.151,272.0,6.779
21.1,2.832,35.481,274.0,71.44
9.08,2.019,14.85,275.0,32.0
6.19,1.773,9.211,276.0,18.31
4.82,1.694,12.559,277.0,13.85
13.1,2.081,31.049,278.0,37.8
11.8,2.982,19.642,279.0,36.52
7.35,2.104,10.935,280.0,22.54
5.74,1.956,8.369,281.0,16.22
5.08,1.933,7.221,282.0,13.6
4.73,1.939,6.513,283.0,12.07
4.31,1.795,5.724,284.0,11.03
3.92,1.713,5.062,285.0,9.606
3.7,1.668,4.62,286.0,8.741
3.5,1.661,4.364,287.0,8.164
3.43,1.638,4.264,288.0,7.69
3.49,1.812,4.412,289.0,7.715
4.88,1.969,8.534,290.0,11.21
8.33,1.838,11.855,291.0,17.71
6.37,2.697,9.901,292.0,16.85
9.13,2.824,17.65,293.0,23.62
7.82,2.82,15.329,294.0,22.18
9.79,4.987,28.486,295.0,37.14
7.76,2.729,12.977,296.0,25.09
5.8,2.262,9.317,297.0,16.65
5.14,2.087,7.56,298.0,12.93
5.28,2.873,8.121,299.0,12.55
18.3,4.098,40.411,300.0,34.69
40.1,4.699,56.899,301.0,80.15
32.8,4.519,41.524,302.0,77.41
29.2,4.715,34.34,303.0,67.79
12.7,3.52,16.823,304.0,38.05
9.03,3.366,18.124,305.0,24.68
14.2,4.067,25.078,306.0,39.27
19.3,3.474,26.473,307.0,37.38
17.8,3.235,23.3,308.0,42.33
23.5,4.901,36.965,309.0,49.2
45.7,18.248,43.975,312.0,117.6
17.5,9.113,25.22,313.0,59.85
15.8,8.606,25.372,314.0,46.17
13.3,7.022,18.681,315.0,39.79
11.0,6.059,14.668,316.0,31.34
59.9,10.404,53.074,317.0,78.98
31.0,13.899,25.336,318.0,81.29
14.9,12.495,17.109,319.0,45.83
12.3,10.223,14.12,320.0,36.09
10.5,6.645,12.06,321.0,27.91
10.2,6.477,14.732,322.0,26.47
12.9,4.464,16.044,323.0,31.63
10.0,3.751,11.601,324.0,24.98
12.9,10.157,14.254,325.0,29.56
12.0,6.552,13.046,326.0,32.17
10.7,6.438,13.007,327.0,26.12
10.9,6.635,14.242,328.0,30.39
9.68,5.189,11.872,329.0,26.0
12.0,13.428,37.127,330.0,37.26
41.4,26.014,46.587,331.0,100.2
20.7,14.866,23.632,332.0,67.15
14.2,6.06,16.733,333.0,38.86
14.0,15.096,38.259,334.0,48.78
27.7,14.626,46.76,335.0,73.56
44.6,11.867,46.032,336.0,82.03
59.0,12.96,45.474,337.0,105.5
27.9,23.289,60.587,338.0,88.79
56.0,25.597,66.234,339.0,134.8
35.0,18.114,40.496,340.0,99.48
19.6,13.466,25.387,341.0,63.44
14.9,9.028,18.862,342.0,44.59
14.4,8.244,16.734,343.0,37.22
24.2,7.267,20.364,344.0,48.03
17.1,5.188,15.661,345.0,39.46
13.4,4.874,13.089,346.0,31.23
12.1,4.665,11.688,347.0,27.67
11.2,4.46,10.585,348.0,25.2
9.94,4.239,9.455,349.0,22.72
10.9,4.195,10.272,350.0,21.94
12.7,4.065,12.377,351.0,27.14
12.3,4.004,12.46,352.0,28.11
11.3,5.387,13.225,353.0,26.62
76.1,51.522,99.631,354.0,143.4
40.1,35.455,36.266,356.0,139.9
21.7,20.256,24.552,357.0,80.7
17.2,15.527,19.237,358.0,58.84
14.9,11.158,16.356,359.0,46.48
13.0,8.684,14.206,360.0,39.75
11.7,6.075,12.671,361.0,33.06
10.9,5.721,11.558,362.0,29.52
11.1,5.486,11.411,363.0,28.67
12.1,5.329,11.781,364.0,29.31
15.8,6.177,14.255,365.0,34.28
16.8,5.829,13.549,366.0,39.42
